"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09","2019-10"
"10025","New York","NY","New York-Newark-Jersey City","New York County",1,,,,,,,,,,,,,,,,,,,,2850,2972.5,3172.5,3000,2995,3000,3000,3000,3195,3200,3000,3150,3400,3500,3500,3500,3350,3300,3400,3200,3200,3200,3100,3200,3295,3225,3250,3295,3300,3300,3350,3350,3350,3295,3500,3400,3692.5,3750,3725,3600,3599,3500,3500,3450,3499,3500,3500,3400,3600,3700,3695,3550,3684,3795,3542,3600,3545,3500,3400,3500,3595,3500,3500,3500,3500,3500,3500,3500,3500,3450,3400,3400,3500,3500,3645,3622.5,3600,3581,3500,3500,3550,3500,3500,3500,3500,3500,3525,3500,3550,3500,3495,3500,3600,3450,3399.5,3450,3500,3859
"60657","Chicago","IL","Chicago-Naperville-Elgin","Cook County",2,,,,,,,,,,,,1597.5,1575,1600,1600,1600,1675,1675,1600,1695,1700,1700,1695,1675,1600,1600,1600,1625,1695,1700,1695,1800,1810,1820,1800,1795,1750,1650,1700,1700,1795,1795,1762.5,1800,1850,1900,1850,1800,1800,1795,1725,1750,1770,1775,1763.5,1750,1795,1775,1750,1795,1795,1732.5,1800,1795,1800,1820,1825,1800,1800,1800,1800,1875,1850,1895,1882.5,1850,1900,1897,1862.5,1885,1850,1800,1800,1900,1950,1975,1900,1935,1945,1925,1920,1895,1850,1850,1800,1850,1900,1950,1950,1950,1925,1950,1900,1850,1800,1800,1840,1895,1901,1950,1950,1950,1975,1990,1950,1950,1950
"10023","New York","NY","New York-Newark-Jersey City","New York County",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5120,5200,5100,5077.5,5000,5195,4925,5000,5372.5,5200,5000,4937.5,5000,5069.5,4900,4975,5000,5046.5,5000,4987.5,4912.5,4995,4900,4625,4962.5,4900,4800,4867.5,4800,4800,4900,4897.5,4900,4950,4900,4900,4800,5000,5075,5000,4950,5080,5200,4937.5,4800,4925,4950,4937.5,4995,5000,5000,4925,4800,4800,4860,4750,4840,4900,4900,4950,5200,5183.5,5400
"77494","Katy","TX","Houston-The Woodlands-Sugar Land","Harris County",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1466,1466,1486.5,1482,1443.5,1430.5,1425,1439,1436,1675,1562.5,1450,1547.5,1528,1582,1557.5,1552.5,1524,1524,1437.5,1528,1489,1459.5,1526.5,1600,1604.5,1590,1627.5,1610,1639.5,1634.5,1650,1645,1656,1656,1630,1650,1619,1600,1620,1604.5,1699,1649,1669,1665,1659,1594.5,1602.5,1619,1619,1600,1590,1590
"60614","Chicago","IL","Chicago-Naperville-Elgin","Cook County",5,,,,,,,,,,,,,1700,1700,1650,1665,1740,1785,1800,1810,1900,1900,1950,1950,1875,1825,1865,1895,2000,2040,2262.5,2350,2400,2300,2355,2200,2100,1860,1975,2000,1995,1950,2035,2100,2100,2200,2230,2200,2100,2100,1995,1899,1995,2000,1995,2000,2000,2100,2095,2100,1995,1840,1995,1995,1995,1950,1995,1999,1997,2097,2029,2029,2202.5,2177.5,2065,2000,2060,1992.5,2000,1995,2055,1975,2000,2007.5,2060,2050,2067.5,2075,2050,2095,2010,2010,2000,2010,2055,2100,2072,2127.5,2150,2100,2100,2100,2095,2000,2100,2150,2200,2350,2350,2300,2200,2199.5,2152.5,2150,2247.5,2392.5,2312.5
"77449","Katy","TX","Houston-The Woodlands-Sugar Land","Harris County",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170.5,1175,1310,1305,1310,1360,1399,1350,1414,1414,1360,1450,1450,1445,1310,1360,1360,1310,1165.5,1120,1145,1162.5,1169,1221,1196.5,1170.5,1182,1163.5,1185,1156,1135,1152
"10002","New York","NY","New York-Newark-Jersey City","New York County",7,,,,,,,,,,,,,2595,2595,2600,2675,2750,2725,2850,2825,2995,3050,3300,3197.5,3000,3072.5,3000,3095,3100,3000,3045,3100,3195,3100,3095,3100,3100,3195,3200,3200,3250,3200,3100,3100,3099,3100,3100,3100,3100,3100,3150,3200,3240,3200,3250,3200,3195,3250,3275,3150,3225,3250,3300,3229,3325,3300,3295,3300,3295,3300,3197.5,3300,3397.5,3400,3300,3300,3472.5,3208,3300,3300,3200,3395,3199.5,3200,3300,3300,3300,3400,3400,3295,3295,3250,3200,3100,3097,3100,3099,3208,3300,3275,3250,3250,3392,3395,3450,3400,3375,3450,3349.5,3395,3371,3437.5,3483,3400,3483,3505,3550
"77084","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1186,1193,1186,1187,1169,1277,1143,1152,1152,1152,1115,1058,1160.5,1183,1116,1139,1166.5,1196,1228,1265,1186,1190.5,1240,1191,1145,1247,1321,1304,1316,1333,1317,1348,1325.5,1264,1234.5,1221,1253,1235.5,1280,1285,1329,1350.5,1446,1431
"79936","El Paso","TX","El Paso","El Paso County",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765,765,765,765,774,775,797.5,807,806,845,850,850,853,850,850,850,837.5,825,800.5,805,850,850,860,875,867.5,835,837.5,860
"60640","Chicago","IL","Chicago-Naperville-Elgin","Cook County",10,,,,,,,,,,,,,1300,1295,1300,1305,1355,1305,1325,1350,1350,1310,1337.5,1395,1395,1350,1395,1395,1400,1450,1495,1495,1475,1450,1450,1450,1425,1400,1400,1450,1500,1500,1500,1505,1495,1475,1495,1495,1495,1495,1495,1500,1500,1525,1550,1550,1499,1500,1495,1495,1519,1475,1500,1550,1500,1550,1595,1600,1557.5,1505,1500,1525,1525,1595,1567.5,1595,1595,1525,1550,1600,1550,1500,1532.5,1600,1600,1695,1650,1650,1600,1600,1625,1600,1585,1550,1550,1600,1650,1650,1653,1650,1650,1650,1650,1625,1630,1645,1622,1616,1695,1748,1700,1695,1650,1650,1707.5,1700,1695
"11226","New York","NY","New York-Newark-Jersey City","Kings County",11,,,,,,,,,,,,,,,,,1575,1550,1550,1550,1500,1500,1562.5,1625,1500,1499,1500,1500,1600,1550,1600,1600,1600,1550,1550,1576,1500,1650,1650,1700,1708,1700,1750,1800,1800,1700,1750,1800,1800,1799,1800,1800,1850,1900,1900,1900,1900,1875,1850,1899,1875,1900,1900,1950,1950,1990,2000,2000,2100,2000,1999,1999,1975,1995,2000,2000,2100,2100,2000,2100,2250,2150,1975,1995,1975,1995,1995,1999,2000,2000,2150,2100,2050,2008,1995,2085,2100,2100,2100,2100,2195,2215,2307,2299,2200,2125,2195,2219,2200,2175,2200,2200,2290,2250,2200,2250,2350
"10467","New York","NY","New York-Newark-Jersey City","Bronx County",12,,,,,,,,,,,,,,,,,,,1425,1400,1400,1400,1400,1400,1350,1400,1372.5,1400,1400,1400,1450,1400,1450,1387.5,1475,1462.5,1400,1450,1450,1475,1500,1500,1500,1492.5,1475,1450,1450,1450,1450,1450,1450,1475,1400,1450,1450,1450,1427.5,1475,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1512.5,1545,1550,1600,1600,1550,1600,1585,1650,1600,1650,1650,1650,1650,1650,1695,1695,1725,1700,1750,1700,1700,1795,1795,1750,1750,1800,1775,1750,1795,1759,1750,1750,1750,1750,1750,1750,1775,1800,1800,1800,1850,1899,1900,1875,1925
"78660","Pflugerville","TX","Austin-Round Rock","Travis County",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1109,1125,1167.5,1155,1160,1160,1190,1210,1170,1201.5,1264,1264,1217,1212,1259.5,1275,1275,1269.5,1249,1230,1264,1269.5,1275,1075,1075,1204,1115,1152.5,1070,1204,1204,1264,1283,1300,1400,1355,1324.5,1318.5,1347,1305,1480,1315,1375,1407,1400,1400,1390,1372.5,1400,1342.5,1395,1401.5,1400,1397.5,1398,1371,1387.5,1395,1407.5,1430,1450,1450,1400
"94109","San Francisco","CA","San Francisco-Oakland-Hayward","San Francisco County",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3997,3800,4080,4264,4264,4500,4500,4450,4500,4625,4700,4700,4650,4600,4500,4575,4500,4650,4600,4600,4600,4700,4625,4675,4650,4750,4650,4700,4700,4800,4750,4850,4800,4775,4650,4650,4800,4750,4675,4600,4700,4595,4625,4495,4595,4699,4650,4699.5,4495,4450,4400,4295,4350,4352.5,4350,4450,4500,4375,4212.5,4350,4450,4485,4497.5,4500,4400,4400,4600,4769.5,4700,4600,4409,4299.5,4472.5,4395,4495,4495,4650,4700,4750,4750,4700,4600
"10016","New York","NY","New York-Newark-Jersey City","New York County",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4595,4500,4500,4570,4599,4500,4439,4500,4668,4500,4500,4295,4250,4295,4200,4300,4495,4395,4395,4295,4197.5,4272.5,4200,4143,4295,4295,4200,4200,4195,4200,4250,4250,4250,4295,4200,4143,4190,4245,4300,4200,4295,4334.5,4495,4295,4295,4500,4250,4250,4350,4295,4338,4295,4295,4200,4247,4200,4295,4300,4295,4495,4499,4359,4300
"37013","Nashville","TN","Nashville-Davidson--Murfreesboro--Franklin","Davidson County",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1097,1195,1095,1094,1093,1114,1111.5,1100,1080,1085,1093,1075,1150,1120,1065,1005,1036,1036,1068,1082,1127.5,1100,1058,1098,1125,1108.5,1110,1076,1095,1121,1091.5,1118,1089,1095,1104,1125.5,1159,1141.5,1122
"60647","Chicago","IL","Chicago-Naperville-Elgin","Cook County",17,,,,,,,,,,,,,,,1385,1350,1385,1325,1325,1350,1250,1250,1250,1300,1350,1225,1242.5,1350,1375,1350,1350,1472.5,1495,1337.5,1300,1295,1350,1395,1375,1350,1425,1400,1495,1495,1400,1400,1385,1497.5,1495,1450,1495,1500,1500,1550,1550,1495,1537.5,1572.5,1550,1595,1595,1400,1600,1500,1595,1550,1595,1550,1525,1585,1600,1650,1625,1650,1670,1695,1700,1650,1600,1600,1600,1550,1547.5,1650,1650,1650,1650,1650,1650,1695,1695,1675,1650,1650,1600,1600,1695,1700,1705,1750,1750,1750,1750,1699,1650,1695,1750,1795,1800,1850,1850,1795,1795,1775,1750,1750,1695
"11201","New York","NY","New York-Newark-Jersey City","Kings County",18,,,,,,,,,,,,,2837,3250,3050,2925,3175,3200,3350,3450,3400,3300,3244,3400,3400,3600,3563,3600,3659,3750,3800,3850,3826,3716,3855.5,3785,3785,3800,3641,3991,4050,3960,4030,3995,3982.5,4050,4000,3850,3850,3890,3997,4100,4200,4072,4100,4100,4070,4000,3997,3900,4040,4120,4200,4125,4000,4187.5,4247.5,4200,4075,4200,4300,4295,4279.5,4350,4220,4153,4150,4049,4191,4500,4875,4510,4050,4086.5,4191,4195,4378,4400,4385,4397.5,4350,4338,4360.5,4250,4191,4150.5,4147,4130,4173,4285,4500,4467,4538,4547,4385,4265,4200,4350,4385,4500,4531.5,4605,4621,4745,4720,4700,4610.5
"11235","New York","NY","New York-Newark-Jersey City","Kings County",19,,,,,,,,,,,,,,,,,,1700,1700,1700,1725,1712.5,1650,1637.5,1650,1600,1625,1700,1652.5,1650,1700,1700,1700,1712.5,1797.5,1800,1800,1825,1795,1800,1800,1800,1850,1800,1801,1800,1825,1850,1800,1800,1800,1800,1850,1895,1900,1900,1900,1900,1900,1900,1900,1900,2000,2025,2200,2000,2025,2200,2147.5,2145,2150,2100,2050,2049,2050,2100,2137.5,2125,2100,2075,2150,2225,2200,2250,2200,2200,2200,2275,2250,2300,2299.5,2225,2225,2275,2250,2250,2200,2200,2200,2200,2250,2250,2250,2199.5,2195,2200,2250,2299,2300,2275,2200,2200,2200,2195,2250,2300,2300
"11375","New York","NY","New York-Newark-Jersey City","Queens County",20,,,,,,,,,,,,,,,,,1999,1962.5,1975,1850,1875,2007.5,1995,2050,2110,2050,1950,2000,2000,2100,2195,2150,2050,2100,2100,2081.5,2100,2100,2150,2172.5,2250,2295,2325,2350,2300,2395,2385,2350,2350,2300,2300,2385,2350,2395,2395,2400,2400,2400,2400,2395,2395,2395,2495,2500,2415,2415,2472.5,2400,2450,2499,2495,2450,2500,2495,2495,2400,2400,2350,2500,2500,2500,2500,2495,2499.5,2500,2500,2497.5,2400,2450,2400,2400,2395,2395,2395,2397.5,2400,2462.5,2395,2495,2400,2395,2495,2450,2450,2395,2360,2395,2362.5,2350,2325,2350,2400,2495,2550,2599,2415,2450
"90250","Hawthorne","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1600,1672.5,1697.5,1675,1737,1650,1700,1675,1697,1697,1700,1700,1650,1795,1800,1900,1772.5,1749.5,1812.5,1737.5,1800,1850,1850,1800,1750,1790,1795,1800,1800,1800,1850,1850,1850
"78130","New Braunfels","TX","San Antonio-New Braunfels","Comal County",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1185,1243,1211,1349,1378,1250,1242,1259,1271,1339,1350,1362.5,1340,1326,1314.5,1310,1311.5,1308.5,1275,1295,1309,1325,1325,1335,1325,1328,1325,1325,1305,1314,1310,1315,1300,1276
"37211","Nashville","TN","Nashville-Davidson--Murfreesboro--Franklin","Davidson County",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1272.5,1295,1272.5,1250,1230,1140,1200,1200,1209.5,1200,1260,1295,1295,1279,1249,1285.5,1261,1284,1287,1269,1314.5,1286,1299.5,1267,1285,1295,1250,1209,1198,1160,1195,1200,1199,1215,1265,1275,1235.5,1227,1236,1275,1288
"10029","New York","NY","New York-Newark-Jersey City","New York County",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3295,3095,3100,3095,2920,2995,2972.5,2995,2795,2895,3000,3072.5,3000,2980,3041.5,3000,2995,2856.5,2800,2900,2875,2924.5,2995,2995,2997.5,2995,2997,2999.5,2999,3072.5,2995,3000,3095
"10009","New York","NY","New York-Newark-Jersey City","New York County",25,,,,,,,,,,,,2800,2850,2800,2800,2890,2900,2899,2900,2892.5,2900,2947.5,3100,3200,3200,3000,3000,3000,3000,3000,3100,3150,3170,3200,3200,3200,3100,3100,3095,3100,3150,3100,3100,3149.5,3150,3167,3197,3171,3200,3200,3250,3300,3300,3805,3348,3300,3300,3300,3300,3595,3695,3600,3390,3300,3350,3350,3350,3400,3390,3325,3300,3325,3400,3375,3472.5,3400,3492.5,3400,3495,3300,3399,3382.5,3300,3395,3392.5,3400,3495,3450,3400,3400,3390,3300,3257,3250,3252,3350,3477.5,3350,3495,3495,3500,3495,3500,3492,3488.5,3400,3392,3450,3428,3469,3500,3500,3500,3505,3500,3500,3500
"77573","League City","TX","Houston-The Woodlands-Sugar Land","Galveston County",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1386,1405.5,1415,1432,1415,1441,1425,1432,1409,1322.5,1428,1401,1445,1434,1476,1428,1270.5,1345,1274,1377,1414,1385.5,1336.5,1337.5,1377,1388,1388,1341,1296
"60618","Chicago","IL","Chicago-Naperville-Elgin","Cook County",27,,,,,,,,,,,,1250,1290,1250,1200,1250,1300,1350,1350,1350,1325,1300,1275,1295,1300,1350,1295,1250,1250,1280,1375,1350,1300,1250,1250,1262.5,1300,1350,1300,1350,1400,1400,1395,1400,1350,1350,1350,1375,1390,1395,1395,1450,1400,1450,1425,1400,1400,1350,1350,1399.5,1450,1350,1400,1462.5,1500,1500,1500,1400,1400,1400,1400,1450,1450,1450,1450,1495,1572.5,1500,1500,1495,1450,1400,1400,1500,1595,1547.5,1550,1582.5,1530,1550,1500,1500,1495,1495,1495,1500,1547,1500,1550,1575,1595,1575,1550,1550,1550,1550,1550,1502,1550,1550,1595,1595,1600,1600,1600,1550,1500
"77584","Pearland","TX","Houston-The Woodlands-Sugar Land","Brazoria County",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1358.5,1449,1418.5,1405,1429.5,1403.5,1399,1419,1406,1397.5,1376,1404,1395,1389,1428,1400,1409,1440,1434.5,1410,1383,1413.5,1377,1345,1389.5,1420,1494,1463,1419,1422.5,1411.5,1428,1432.5,1507.5
"10011","New York","NY","New York-Newark-Jersey City","New York County",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4547.5,5250,4725,4750,4650,4750,4675,4800,4750,4595,4572.5,4597.5,4847.5,4950,4800,4895,4750,4750,4635,4610,4846,4847.5,4750,4800,4872.5,4797.5,4995,4900,4900,4950,5000,4895,4946,4995,4995,5197.5,5071,4800
"20002","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2587.5,3015,3045,3045,3045,2975,2849,2843,2875,2793.5,2700,2485,2350,2275,2150,2262.5,2310,2300,2225,2390,2515,2545,2675,2939,2687.5,2580,2670,2552.5,2553,2576,2659.5,2680,2750,2833,2660,2611.5,2707,2655,2557,2520,2560,2549,2770,2634,2770,2479.5,2510,2500,2590,2515,2560,2520,2650,2675,2600,2690,2870.5,2785,2850,2865,2827,2788,2779,2760,2735.5,2799.5,2920,2955,2969,2985,2995,2995,2960,2935,2947.5,2950,3000,2950,2885,2920,2950,2977.5,2985,2850,2930,3111
"10128","New York","NY","New York-Newark-Jersey City","New York County",31,,,,,,,,,,,,2495,2500,2700,2942.5,2800,2800,2837.5,2900,2900,2950,3100,3000,2900,3272.5,3200,3125,3100,3000,3095,3050,3095,3195,3365,3295,3100,3000,2995,2900,2900,2895,2795,2800,3000,3035,2999,3000,3000,3050,3149,3150,3100,3150,3272.5,3372.5,3225,3200,3495,3503,3400,3585,3650,3300,3095,3200,3285,3300,3212.5,3000,3000,3230,3295,3300,3447.5,3597.5,3297.5,3300,3400,3272.5,3625,3325,3200,3495,3200,3295,3295,3237.5,3200,3183,3125,3300,3350,3350,3500,3695,3500,3695,3295,3207.5,3195,3200,3195,3195,3350,3425,3237.5,3295,3395,3300,3280,3300,3350,3295,3300,3217.5,3250,3295
"28269","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1399,1399,1399,1373,1299,1299,1299,1245,1245,1270,1274,1202,1199,1197.5,1200,1160,1181.5,1186,1139,1185,1177.5,1198,1214,1224,1230,1249,1250,1225,1219
"78613","Cedar Park","TX","Austin-Round Rock","Williamson County",33,,,,,,,,,,,,,,,,,,,,,,,,,,1072.5,1079,1110,1035,1035,1062.5,1045,1039,1039,999,1044,1032,1055.5,1076,1111,1090,1124,1095,1119,1065,1080,1074,1146.5,1145,1165,1198,1219,1117,1167,1165.5,1130,1076,1077.5,1073,1084,1083,1099.5,1105,1175.5,1189,1190,1229,1185,1210,1234,1209,1269,1290,1271.5,1305,1359,1340,1316,1320.5,1269,1279.5,1240,1240,1364,1293,1305,1327,1319,1359,1350,1339,1519,1522.5,1374,1329,1365,1350,1369,1354,1434,1424,1399,1380,1495,1449,1429,1369,1406,1449,1675,1655,1634,1629,1680,1654,1569,1622.5
"77433","Cypress","TX","Houston-The Woodlands-Sugar Land","Harris County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1266,1217,1220,1246,1246.5,1274,1270,1299,1245.5,1299.5,1357.5,1365,1406.5,1412,1400,1362,1356,1320,1277.5,1280,1340,1387.5,1385,1345,1357.5,1325,1325,1325,1250,1250,1343,1407.5,1373,1419.5,1437,1425
"30349","Riverdale","GA","Atlanta-Sandy Springs-Roswell","Clayton County",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1044,1058,1088.5,1050,1029,1076,1043.5,1029,1025,1025,1025,1030,1060
"79912","El Paso","TX","El Paso","El Paso County",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805,827,849,875,890,872.5,870,850,870,870,870,850,850,872.5,914,935,879,860.5,875,900,925,955,939,1042,975,974,975,994,960,950,937,940,949,895
"75052","Grand Prairie","TX","Dallas-Fort Worth-Arlington","Dallas County",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1529,1590,1575,1499,1464,1424,1377,1400.5,1377,1369.5,1327,1365,1540,1549,1560,1559.5,1609,1599,1589,1550
"94565","Pittsburg","CA","San Francisco-Oakland-Hayward","Contra Costa County",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1668,1650,1715.5,1695,1753.5,1750,1825,1795,1850,1802.5,1800,1800,1850,1800,1845.5,1900,1988,1907.5,1900,1883.5,1899,1875,1896,1899,1895,1975,1970,1972,1995,1950,1971,1975,1976.5
"37042","Clarksville","TN","Clarksville","Montgomery County",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,680,600,625,625,650,650,650,625,650,650,650,650,675,695,650,700,645,675,695,700,675,695,685,695,695,680,690,675,697.5,731,750,750,750,750,750
"11206","New York","NY","New York-Newark-Jersey City","Kings County",40,,,,,,,,,,,,,,,,,,,,,,,,,2000,2300,2400,2200,2150,2200,2200,2050,1950,2000,2000,2100,2100,2200,2300,2400,2299,2500,2400,2497.5,2495,2400,2400,2399,2300,2300,2300,2399,2499,2500,2550,2550,2500,2600,2500,2500,2500,2600,2600,2500,2650,2600,2600,2600,2600,2500,2500,2600,2700,2650,2598,2600,2600,2600,2650,2699,2696.5,2600,2525,2500,2400,2495,2500,2595,2599,2600,2599,2595,2500,2500,2497,2500,2499,2488,2500,2600,2700,2699,2700,2695,2600,2563.5,2600,2650,2690,2600,2698,2699.5,2800,2850,3100,3200,3199
"90046","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899,3395,3195,3295,3295,3350,3250,3295,3250,3495,3300,3095,3195,3054.5,3097.5,3200,3199.5,3195,3200,3150,3100.5,3195,3088,3075,3152,3195,3195,3165,3200,3295,3383,3715,3495,3297.5,3250
"20009","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",42,,,,,,,,,,,,,,,,,,,3437.5,3200,3200,3100,3200,3200,3447.5,3390.5,3450,3400,3765,3616,3668.5,3690.5,3661,3662.5,3850,3850,3661,3554,3481,3206,3500,3000,3030,3000,3000,3000,3000,3000,3000,2995,2975,3000,2985,3000,3150,3200,3200,3216,3000,3000,3000,2990,3200,3150,3050,3290,3154,3195,3200,3000,3195,3350,3330,3200,3175,3150,3200,3200,3200,3100,3068,3195,3150,3275,3392,3450,3312,3399.5,3375,3300,3468,3442.5,3350,3350,3300,3250,3300,3350,3300,3300,3350,3395,3404,3453.5,3525,3361,3420,3509,3549,3414,3300,3400,3409,3400,3300,3300,3357
"77429","Cypress","TX","Houston-The Woodlands-Sugar Land","Harris County",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1275,1325,1275,1322,1325,1325,1325,1235,1235,1235,1235,1235,1235
"10462","New York","NY","New York-Newark-Jersey City","Bronx County",44,,,,,,,,,,,,,,,,,,,,,,,1400,1450,1400,1375,1362.5,1350,1400,1475,1450,1450,1400,1375,1400,1400,1397.5,1450,1450,1500,1500,1461.5,1450,1450,1412.5,1500,1500,1500,1500,1500,1500,1548,1600,1598,1600,1650,1625,1550,1500,1500,1500,1535,1595,1500,1550,1600,1600,1600,1565,1598,1600,1650,1600,1650,1650,1600,1650,1650,1650,1750,1726,1700,1750,1700,1700,1655.5,1700,1700,1799.5,1750,1750,1800,1800,1750,1750,1750,1725,1742.5,1800,1800,1800,1800,1800,1800,1850,1801,1850,1850,1850,1850,1850,1850,1900,1900,1912.5,1950,2000
"10456","New York","NY","New York-Newark-Jersey City","Bronx County",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575,1550,1550,1600,1575,1550,1500,1597.5,1600,1650,1650,1650,1600,1650,1610,1650,1700,1700,1762.5,1750,1695,1695,1700,1725,1700,1700,1800,1800,1812.5,1800,1800,1812.5,1900,1875,1803.5
